graph G {
bighead [ color = green, style = filled ];
bovine [ color = green, style = filled ];
circa [ color = green, style = filled ];
cowbert [ color = green, style = filled ];
davehart [ color = green, style = filled ];
dbaker [ color = green, style = filled ];
decibel [ color = green, style = filled ];
decio [ color = green, style = filled ];
equiraptor [ color = green, style = filled ];
ertyu [ color = green, style = filled ];
frawg [ color = green, style = filled ];
gregh [ color = green, style = filled ];
ibanix [ color = green, style = filled ];
ivo [ color = green, style = filled ];
janacek [ color = green, style = filled ];
kkemp [ color = green, style = filled ];
lefty [ color = green, style = filled ];
mattr [ color = green, style = filled ];
mduell [ color = green, style = filled ];
mikereed [ color = green, style = filled ];
moonwick [ color = green, style = filled ];
moose [ color = green, style = filled ];
mugu [ color = green, style = filled ];
nerf [ color = green, style = filled ];
nevdull [ color = green, style = filled ];
nugget [ color = green, style = filled ];
odd [ color = green, style = filled ];
oriondc [ color = green, style = filled ];
peter [ color = green, style = filled ];
r3 [color = green, style = filled ];
realmac [ color = green, style = filled ];
ry [ color = green, style = filled ];
sdodson [ color = green, style = filled ];
slicerace [ color = green, style = filled ];
sponge [ color = green, style = filled ];
theweasel [ color = green, style = filled ];
thumper [ color = green, style = filled ];
teferi [ color = green, style = filled ];
tibim [ color = green, style = filled ];
zaphod [ color = green, style = filled ];

bighead -- ry;
bovine -- cowbert;
bovine -- davehart;
bovine -- dbaker;
bovine -- decibel;
bovine -- decio;
bovine -- equiraptor;
bovine -- ertyu;
bovine -- gregh;
bovine -- ivo;
bovine -- mikereed;
bovine -- moonwick;
bovine -- moose;
bovine -- mugu;
bovine -- nerf;
bovine -- nugget;
bovine -- odd;
bovine -- peter;
bovine -- ry;
bovine -- sdodson;
bovine -- thumper;
circa -- cowbert;
circa -- equiraptor;
circa -- nerf;
circa -- nevdull;
circa -- nugget;
circa -- realmac;
circa -- teferi;
cowbert -- decibel;
cowbert -- equiraptor;
cowbert -- ibanix;
cowbert -- ivo;
cowbert -- mduell;
cowbert -- nerf;
cowbert -- nevdull;
cowbert -- nugget;
cowbert -- peter;
cowbert -- sponge;
cowbert -- teferi;
davehart -- lefty;
davehart -- oriondc;
davehart -- ry;
dbaker -- decibel;
dbaker -- decio;
dbaker -- equiraptor;
dbaker -- ertyu;
dbaker -- gregh;
dbaker -- ivo;
dbaker -- mduell;
dbaker -- mikereed;
dbaker -- moonwick;
dbaker -- moose;
dbaker -- nerf;
dbaker -- nugget;
dbaker -- peter;
dbaker -- ry;
decibel -- decio;
decibel -- equiraptor;
decibel -- ertyu;
decibel -- gregh;
decibel -- ivo;
decibel -- mikereed;
decibel -- moonwick;
decibel -- moose;
decibel -- nerf;
decibel -- nevdull;
decibel -- nugget;
decibel -- odd;
decibel -- peter;
decibel -- ry;
decibel -- teferi;
decio -- equiraptor;
decio -- ertyu;
decio -- ivo;
decio -- mikereed;
decio -- moonwick;
decio -- moose;
decio -- nerf;
decio -- nugget;
decio -- peter;
equiraptor -- ertyu;
equiraptor -- gregh;
equiraptor -- ivo;
equiraptor -- mikereed;
equiraptor -- moonwick;
equiraptor -- moose;
equiraptor -- mugu;
equiraptor -- nerf;
equiraptor -- nevdull;
equiraptor -- nugget;
equiraptor -- odd;
equiraptor -- peter;
equiraptor -- realmac;
equiraptor -- ry;
equiraptor -- teferi;
ertyu -- ivo;
ertyu -- lefty;
ertyu -- mikereed;
ertyu -- moonwick;
ertyu -- moose;
ertyu -- nerf;
ertyu -- nugget;
ertyu -- peter;
frawg -- mattr;
gregh -- ibanix;
gregh -- ivo;
gregh -- mikereed;
gregh -- moonwick;
gregh -- moose;
gregh -- mugu;
gregh -- nerf;
gregh -- nugget;
gregh -- peter;
gregh -- ry;
gregh -- teferi;
ibanix -- lefty;
ibanix -- mduell;
ibanix -- nugget;
ibanix -- peter;
ibanix -- ry;
ibanix -- thumper;
ivo -- janacek;
ivo -- mikereed;
ivo -- moonwick;
ivo -- moose;
ivo -- nerf;
ivo -- nevdull;
ivo -- nugget;
ivo -- odd;
ivo -- peter;
ivo -- ry;
ivo -- teferi;
janacek -- mattr;
janacek -- nerf;
janacek -- nugget;
kkemp -- ry;
lefty -- nerf;
lefty -- r3;
lefty -- ry;
lefty -- thumper;
mattr -- zaphod;
mduell -- nugget;
mduell -- peter;
mduell -- ry;
mduell -- thumper;
mikereed -- moonwick;
mikereed -- moose;
mikereed -- nerf;
mikereed -- nugget;
mikereed -- peter;
moonwick -- moose;
moonwick -- mugu;
moonwick -- nerf;
moonwick -- nugget;
moonwick -- peter;
moonwick -- realmac;
moonwick -- ry;
moonwick -- tibim;
moose -- mugu;
moose -- nerf;
moose -- nugget;
moose -- peter;
moose -- ry;
mugu -- nugget;
mugu -- ry;
nerf -- nevdull;
nerf -- nugget;
nerf -- peter;
nerf -- realmac;
nerf -- ry;
nerf -- sdodson;
nerf -- teferi;
nerf -- thumper;
nevdull -- nugget;
nevdull -- peter;
nevdull -- realmac;
nevdull -- teferi;
nugget -- odd;
nugget -- peter;
nugget -- realmac;
nugget -- ry;
nugget -- teferi;
odd -- ry;
odd -- slicerace;
odd -- theweasel;
oriondc -- r3;
oriondc -- ry;
peter -- ry;
peter -- thumper;
r3 -- ry;
realmac -- teferi;
ry -- sdodson;
ry -- slicerace;
ry -- theweasel;
ry -- thumper;
sdodson -- teferi;
slicerace -- theweasel;
}
